Identifier,Title,Series,Issue,Creator,Contributors,Correspondents,Date,Publisher,Location,Summary,Extent,Dimensions,Subject (FAST),Subject (People),Subject (Local),Decade,Theme,Genre,Type,Language,Repository,Collection,Folder,Rights,Digital Collection,Digital Publisher,Digitized,Transcript,Identifier,Preservation Filename,Object ID
BC-0688_Recto,"Letter from Murray Sheehan to secretary to the president, Miami University, 1938",,,"Sheehan, Murray",,"Marshall, Miss; Rosser, Aurelia; Sukhsvasti, Prasobsukh",\,,District of Columbia--Washington,A letter from Murray Sheehan of the Siamese Legation to the secretary to the president of Miami University regarding the listing of Mr. Prasobsukh Sukhsvasti and the request to not grant him the title 'Prince'.,,,Siamese Legation; College students; Universities and colleges; Correspondence,,,,,correspondence,,English,,,,Rights status not determined,,,,"[HANDWRITTEN] 1) RP
[HANDWRITTEN] 2) The M's - Pls note & return

STUDENTS' DEPARTMENT
MURRAY SHEEHAN, SUPERINTENDENT

2300 KALORAMA ROAD
WASHINGTON, D.C.

SIAMESE LEGATION

October 27, 1938

Secretary to the President
Miami University
Oxford, Ohio

My dear Miss Marshall:

Miss Aurelia Rosser has written to say that you would like to have Mr. Prasobsukh Sukhsvasti's present address and occupation for the 1938 graduate files.

Mr. Sukhsvasti should be listed as M. C. Prasobsukh Sukhsvasti, 10 Pra Aditya Road, Bangkok, Siam. I should like again, as on previous occasions, to request that the title of ""Prince"" be not granted to him by Miami University, despite Mr. Sukhsvasti's own apparent wide publicity on that score. His position in Siam may be, as before, a high-school teacher, or he may now be granted a position in one of the Government offices.

Unfortunately, Miss Rosser named you only as ""Miss Marshall,"" so I am unable to address you more fully.

Yours very truly,

[HANDWRITTEN] Murray Sheehan

Superintendent",BC-0688_Recto,BC-0688_Recto,
BC-0692_Recto,"itinerary document for Upham, undated",,,,,,undated,,Ohio--Oxford,"Document detailing the travel itinerary for Upham, listing destinations and addresses of American Express branches from December to March.",,,Travel; Itineraries; Addresses,,,,,itineraries,,English,,,,Rights status not determined,,,,"Upham Itinerary

Yokohama and Japan
December 6 - 19

Manila
December 27 - January 5

Singapore
January 9 - 27

Calcutta
February 6 - 7

Bombay
February 17 - 18

Cairo
February 28 - March 14

Naples and Italy
March 19 - April 10

Address

American Express Co.
7 Nihon Odori, Nakku
(P. O. Box 407)
Yokohama, Japan

American Express Co.
95 Plaza Moraga
(P. O. Box 1463)
Manila, P. I.

American Express Co.
No. 1, Collyer Quay
Singapore, Straits Settlements

American Express Co.
14-15 Government Place, East
(P. O. Box 2311)
Calcutta, India

American Express Co.
82-84 Esplanade Road, Fort
(P. O. Box 507)
Bombay, India

American Express Co.
Continental Savoy Bldg.
(P. O. Box 2160)
Cairo, Egypt

American Express Co.
23a Piazza dei Martiri
Naples, Italy

American Express Co.
Via Balbi (Hotel Colombia)
Genoa, Italy

Mailing dates
from Oxford, Ohio

November 17 - 24

November 24 -
December 1

December 1 - 14

December 14 -
January 1

January 1 - 21

January 21 -
February 28

February 28 - March 15

March 15 - 30",BC-0692_Recto,BC-0692_Recto,
BC-0694_Recto,"Letter to Mr. Kiyoshi Tomizawa from the President, 1937-10-19",,,anonymous,,,1937-10-19,,California--San Francisco,"A letter dated October 19, 1937, addressed to Mr. Kiyoshi Tomizawa, discussing a planned winter vacation around the world by the Upham family and a potential meeting in San Francisco.",,,Letters; Vacation plans; Travel,,,1930-1939,,letters,,,,,,Rights status not determined,,,,"October 19, 1937

Mr. Kiyoshi Tomizawa  
1828 Bush Street  
San Francisco, California  

My dear Tomizawa:

All summer and fall the Upham family have been planning a winter vacation which would take the shape of a trip around the world. In spite of many discouragements we are still hopeful of carrying out our plans. If we do, we shall sail from San Francisco at noon on Saturday, November 13, using the President Hoover of the Dollar Line. Of course these ships do not now touch at any Chinese ports, but we are still hopeful that we may be allowed to land at Yokohama and spend a number of days in Japan. For that reason in particular I should enjoy having opportunity for a chat with you either at the pier or shortly before we sail. Since our time is limited we do not expect to reach San Francisco before Friday night. We shall probably stay overnight at the Sir Francis Drake Hotel.

We all enjoyed your visit to Oxford in June quite as much as I suspect you did. You reestablished many warm friendships here, and we are all proud of the work you are doing.

With all good wishes,

Very truly yours,

President
",BC-0694_Recto,BC-0694_Recto,
BC-0695_Recto,"Letter to the minister from Siam regarding Prasob Sukhvashti, 1937-10-20",,,anonymous,,,1937-10-20,,Washington (D.C.),"A letter from Miami University discussing the achievements and future plans of Prasob Sukhvashti, who is returning to complete his studies.",,,Student movements; Education; University students,,,1930-1939,,letters (correspondence),,English,,,,Rights status not determined,,,,"October 20, 1937

His Excellency, the Minister from Siam
Siamese Legation
Washington, D. C.

Dear Sir:

Prasob Sukhvashti, who has returned to Miami University this fall to continue his college course here, has asked me to write you regarding the record and impression he has made on our campus.

During his earlier residence with us we all came to think very highly of him, both on account of his natural ability and because of the determination with which he went to work to improve upon his record in the east and to profit by the educational opportunities here. Except for his wider experience he was just another Miami student, unassuming, dependable, and interested in what life here had to offer. He did first class work in his studies and made many friends among students and faculty. We have all been delighted to have him return to us this year.

There is every indication that the young man has entered upon his work this fall with the same fine spirit he manifested before. In the interval he has had added experience in teaching and in newspaper work, so that he has more definite objectives than before. His idea of continuing here until he has completed work for the master's degree seems to me entirely sound, since he will have slightly more than enough credits for the A. B. degree at Commencement time in June, and can qualify for the master's degree by the middle of the next college year, about February 1, 1939. I am sure that you may count upon him to do what he undertakes and fulfill all obligations.

Respectfully yours,

President",BC-0695_Recto,BC-0695_Recto,
BC-0696_Recto,"Letter to President William M. Jardine regarding a sabbatical trip, 1937",,,anonymous,,,1937-10-20,,,"A letter discussing plans for a sabbatical trip around the world, including stops in Cairo, Luxor, and Jerusalem, addressed to President William M. Jardine of the University of Wichita in 1937.",,,Presidents; Sabbaticals; Travel,,,1930-1939,,letters,,English,,,,Rights status not determined,,,,"October 20, 1937

President William M. Jardine
University of Wichita
Wichita, Kansas

My dear Jardine:

You may recall that when I was in your home last June I indicated with very little confidence that the Uphams were hoping to utilize a sabbatical leave for winter vacation this year for a trip around the world. One obstacle after another seems to arise to prevent this, but we are still pushing ahead with our plans and have engaged passage on a boat leaving San Francisco November 13. Of course we shall have to detour around China, and perhaps a few other places, but we are due to reach Cairo about February 14 and make that our headquarters until the end of February. We have no detailed plans for those two weeks but expect to make the trip to Luxor and also to Jerusalem.

I am wondering if in the light of your experience and acquaintance there you would have any suggestions you would care to offer or would indicate any people whom we ought to see. I am told that this is the busiest time of the year there, and well understand how that would be so. If only you and your family were located there once more, this part of our trip would be a real holiday. As it is, we shall be just some other American tourists.

I am not letting much publicity out in regard to this winter trip, because however valuable it may be for professors to enjoy sabbatical travel, the public hardly approves of presidents doing such wasteful things.

With all good wishes,

Very truly yours,

President",BC-0696_Recto,BC-0696_Recto,
BC-0697_Recto,"newspaper clipping of Dr. Upham's trip to Japan, 1930",,,anonymous,,,1930-11-16,Journal-News,Ohio--Oxford,"A newspaper clipping from the Journal-News detailing Dr. A. H. Upham's planned trip to Japan for a sabbatical to study educational methods and visit alumni. The Upham family will visit several countries, including Japan and India.",,,"Voyages and travels; University presidents; Education, Higher",,,1930-1939,,clippings (information artifacts),,English,,,,Rights status not determined,,,Yes,"[HANDWRITTEN] PAGE TWO

OXFORD

Ralph McGinnis, correspondent, phone Oxford 256-J or 560-L. Miss Jeni Van Ausdal, society and personals, phone Oxford 596. News items may be left at Honack's Studio. J. C. Byrne Drug company, business agent for the Journal-News Phone Oxford 41 for subscriptions and advertisements.

DR. UPHAM AND FAMILY PLANNING TRIP TO JAPAN

To Leave San Francisco Next Week For Voyage; Duties On Campus Placed In Hands Of A. K. Morris

Special To The Journal-News. Oxford, Nov. 16. Dr. A. H. Upham, Miami president, Mrs. Upham, and daughter, Peggy, will leave this week for a winter vacation which will be in the nature of a Sabbatical leave. The Uphams plan to leave San Francisco early next week and will visit Japan, Hong Kong, the Philippines, Java, India, Egypt, and the Mediterranean countries, returning via New York. Dr. Upham will study educational methods in foreign universities and will visit Miami alumni living abroad. They will be met in Honolulu by Mrs. W. H. Shideler, and later will meet Dr. Shideler, who is touring the world, in Bombay. The Uphams plan to renew old acquaintances among Miami alumni now living in Japan, the Philippines, and other countries. Dr. Upham returned to Miami in 1927 after an absence of eight years as president of the University of Idaho. A. K. Morris, vice president, will act for him in his absence.",BC-0697_Recto,BC-0697_Recto,
BC-0698_Recto,"newspaper article about Miami U. president rescue, 1937-12-11",,,,,,1937-12-11,The Post,Ohio--Cincinnati,A newspaper article discussing the rescue of the Miami University president among others from a grounded liner. Published by The Post.,,,University presidents; Rescues; Shipwrecks,,,1930-1939,,newspapers,,English,,,,Rights status not determined,,,,"Tosses His Dime

The Post

U. S. WEATHER FORECAST: Fair, slightly warmer tonight.

VOL. 114. NO. 141. CINCINNATI, SATURDAY, DEC. 11, 1937.
[HANDWRITTEN] Mayor Wilson launches the first dime in the Miles-of-Dimes campaign.

Miami U. President Among 503 Rescued From Grounded Liner

JAPS STORM LAST DEFENSE AT NANKING

Thousands of Troops Battle in City; Complete Victory by Nightfall Predicted

By the United Press

NANKING, Dec. 10 – Japanese troops stormed China’s last wooded main wall today, swarming before its gates by the tens of thousands into the smoke of battle, predicted “the end of organized defense in Nanking tonight”.
The Japanese advance in massed formation against the south of the Chinese capital began after air bombs shattered the Low Si Yay plant.

Two States Included In New Archdiocese

Kentucky and Tennessee to Form New Province, With See at Louisville; Other Changes Announced

To carry out an administrative policy understood to have been decreed by the Pope, Pius XI, Kentucky and Tennessee will be formed into a church province, with the archdiocese at Louisville.

THIEVES BREAK INTO 3 SAFES; LOOT GROCERY

$700 Reported Stolen From Brown Box in Chain Store's Dairy Co. Office Entered

Thieves looting the St. Bernard grocery branch of the Kroger Company during the early morning darkness broke into the store's office, rifled three safes and escaped with more than $700 in cash, police were informed today.

[HANDWRITTEN] See cold wave about to lift

Forecaster Says Brief Reprieve From Frigid Blast Is Due Over Weekend.",BC-0698_Recto,BC-0698_Recto,
BC-0699_Recto,"Letter to Mr. Koichi Hasegawa regarding travel plans, 1937-10-19",,,anonymous,,,1937-10-19,,Japan--Osaka,A letter from an anonymous sender to Mr. Koichi Hasegawa detailing winter travel plans in Japan during 1937 despite difficulties.,,,Travel; Correspondence; Tourism,,,1930-1939,,letters,,English,,,,Rights status not determined,,,,"October 19, 1937

Mr. Koichi Hasegawa  
57 Naka 1 Chome  
Sonezaki, Kitaku  
Osaka, Japan  

My dear Hasegawa:  

In spite of many discouragements the Upham family is still planning quite definitely a winter vacation which will take the form of a trip around the world. We shall have to be detoured around China, but we still have every assurance that your country will be open to visitors and that we shall have every opportunity to get around. I have heard from Dr. Shideler, who has been in Japan until very recently and who I believe saw you during his visit there. We would be glad also to see you sometime and some place which proves to be convenient for you during our all too limited stay in the country.  

Our present plan is to reach Yokohama on the President Hoover on the morning of Saturday, November 27. We have reservations at the Imperial Hotel in Tokyo for several days. We are to reach Kioto Wednesday afternoon, December 1, and will be at the Miyako Hotel there. We plan to sail from Kobe Sunday, December 5. I am writing you these details so that it may be easier for you to establish contact with us, and not with the thought that you should feel any obligation whatever to show us around or do things for us. We have arranged a rather busy itinerary with the American Express, and hope that the rather unusual conditions now prevailing will not interfere too seriously with what we should like to do.  

With all good wishes,  

Very truly yours,  

President",BC-0699_Recto,BC-0699_Recto,
BC-0703_Recto,"Foreword by A. H. Upham, undated",,,"Upham, A. H.",,,undated,,Ohio--Oxford,"A foreword written by A. H. Upham, discussing a ballroom dancing class led by Swadi Nitibon from Thailand at Miami University.",,,Dancing; Students; Cultural exchange,,,,,forewords,,English,,,,Rights status not determined,,,,"[HANDWRITTEN] Nitithon

FOREWORD

Dancing, like music, is an art that has no boundaries
of race and language. This little book by a native of Thailand
has grown out of a voluntary class in ball-room dancing con-
ducted by him for a typical group of American students. He
perfected his art in England. His pupils have never witnessed
the subtle posturing of Siamese dancers or heard the temple-
bells that still echo in his ears. But they appreciate and
profit by the added grace and rhythm and sense of refined
beauty he has brought with him from other shores.

Swadi Nitibon and the little group of other young
men from Thailand who have chosen to live and work for a time
among us are very welcome here at Miami University. They have
sent our imaginations questing half way around the world. At
the same time, with their American nicknames, their interest
in our sports and recreations, and their ability to show us up
in the classroom, they have made us realize how much all stu-
dents everywhere have in common. We frankly admit that one of
them can effectively teach us to dance our own dances.

A. H. Upham",BC-0703_Recto,BC-0703_Recto,
BC-0708_Recto,"College aid letter #4, 1939-11-08",,,"Weston, S. Burns","Rabe, Harry E.",,1939-11-08,,Ohio--Columbus,A letter from the National Youth Administration for Ohio requesting information from Ohio Colleges and Universities regarding participation in the NYA College and Graduate Aid Program.,,,"National Youth Administration (U.S.); Colleges and universities; Education, Higher; Federal aid to education",,,1930-1939,,letters,,English,,,,Rights status not determined,,,,"Federal Security Agency  
NATIONAL YOUTH ADMINISTRATION FOR OHIO  
Hoster Bldg.  
Columbus, Ohio

November 8, 1939

COLLEGE AID LETTER #4

TO: Presidents of Ohio Colleges and Universities

The Washington office of the National Youth Administration has requested a report on institution participation in the NYA College and Graduate Aid Program, including the following information:

1. The institution's total enrollment as of November 1, 1939.
2. The number of Negro students enrolled.
3. The total number of NYA applications received.
4. The number of applications which the institution has approved or is planning to approve for NYA Aid.  
5. Institutions which have approved Negro applicants are requested to indicate the type of work to which they have been assigned.

Will you, therefore, kindly furnish us with this information, and as soon as possible, on the enclosed form? We shall appreciate receiving your report before November 17, 1939.

Sincerely yours,

S. Burns Weston
State Administrator

BY: [HANDWRITTEN: Harry E. Rabe]
Harry E. Rabe, Assistant Director
Work Projects Division",BC-0708_Recto,BC-0708_Recto,
